7580 -0.004169851557114236 0.004527993047848907 0.0036145304463746485
7577 -0.003094859389170072 -0.0009901018331242666 -0.0023900266760555323
7579 0.0010289489720355712 -0.0003566781852896969 0.004377358357655811
7581 -0.004862555650552763 -0.018810708563217173 0.008696731261879774
10033 -0.02605226979454306 0.006209541032173208 0.02595073972139734
10032 0.02263360327337426 0.03707493708474739 0.011618427543828237
10031 0.026040874564507443 -0.008621469497914053 -0.0031757106433176843
10030 0.006232665267758283 -0.0012176001428525322 -0.0019981230963011763
10013 0.007538638405091235 -0.004926974213628931 -0.005724744289322487
10012 -0.010103339905958648 -0.011246268286584206 -0.021347520882734297
10009 -0.0009395554216839856 -0.00026842008561234415 -0.003464223331526003
10011 -0.0018202260404062245 0.006230300333781843 0.0010609404778512998
10021 0.019206278678423963 0.0038797318924566025 0.007052820819178513
10002 0.016970318331412552 -0.008645653729519835 -0.0010300211836182015
10019 -0.003491521130279318 0.003084013445119858 0.0019317603164487175
10017 0.002722919300012427 0.00615731303268768 0.0027776436629092013
10007 -0.0046597954482466 -0.0012046962504697878 -0.00011613845726203312
9990 -0.0007565462617951479 0.010791243710117243 0.00114172005981586
10006 -0.004683955426643549 0.024810505868270993 0.014851738196225818
10010 -0.0011521192311491572 0.0043735239553096385 0.003298662680418577
10018 0.010678586691597674 -0.01511096353760209 0.004909118867204628
10008 -0.001166589274835879 0.008623441185499306 0.000836797392612683
10015 0.005894106145519836 -0.006420023546310987 -0.0009043233414854972
10004 0.0007855965988930257 0.007264377304982602 -0.007692397317468876
10016 0.00449961548800204 0.0014921826266254131 -0.017548323679149488
9995 -0.00046812368764626245 0.0030997612975309065 -0.004196656679456069
9989 0.0030985442046559245 -0.0052533164374167765 0.004869673274176313
9992 0.0021311940651306416 -0.0048688370328776424 -0.0064587996988013
9993 -0.0031454324216534995 -0.0014411099191203596 0.0034614279333406357
10003 0.027984447488121768 0.025512091392747713 0.006826587943617614
10000 -0.000982367628054509 0.014602401282448284 0.005766102848108049
9980 -0.0017440174152034073 0.0065043884164347355 -0.0077116771390766895
9994 0.0013587441377605673 0.0013627532308923675 -0.0018549474606226644
9996 0.006792048415024684 0.006705173271575419 -0.003728142533383252
12178 0.004304894512421974 0.0026915783745588193 0.0038388342001366162
12176 -0.011289083901059703 -0.017658551581815632 -0.006159309377566871
12175 -0.001795274765861442 0.00017989496869612125 -0.0021744619410484067
12177 -0.005674926494834759 -0.015679143227703692 -0.0006179859723034161
12171 -0.003389428803031486 0.003610300628290436 0.00805289188892138
12168 -0.0021912444116723552 -0.004784538523368778 0.004609900239706511
12173 -0.0007804351388100646 -0.0020981265533168 -0.004844696257056592
12172 0.002449850532424247 0.002639805260696949 -0.008057763365287247
12179 -0.0005693808152820768 0.004566921716265848 0.003872354435631428
12180 -0.00046938909780983734 0.02128783965186365 0.004587888456867727
12166 0.0017388274788596115 -0.005022125544817971 0.0027155747458910166
12156 -0.004921322424018979 -0.006977700902548598 -0.0022730066897033124
12164 0.00014775018573258327 0.001985568843090786 -0.006442629306771097
12169 -0.012175760682968008 -0.0268383033788796 0.012581632086440043
12159 -0.002456197204839766 0.0029885927233166327 0.0012460808405339492
12153 -0.0022126907276533315 -0.00012087746406849509 0.003035943703103446
12154 -0.01757072769161872 0.046715564302487 0.02055723585048736
12158 -0.008657520732635655 -0.0007289619521570275 -0.002650120888844902
12157 0.001233392490925434 0.00973507488653822 9.109424504704501e-05
12160 -0.00221271327352136 0.004288809775318509 -0.0019090475173544584
12161 -0.006864690935144182 -0.008056479062132176 -0.015681127098234368
12163 -0.014108796210109452 -0.003015744595121332 0.014449253736315892
12029 0.0006044090626989979 -0.003213044729243674 -0.00420546036884372
12034 0.010507159270226283 0.018520645946397914 0.01226466735852385
12033 -0.0035766305825124353 -0.0005554220777799312 -0.014208253574575903
12039 -0.004664474326803656 -0.003960766880275495 0.004861331458138042
12037 0.0029501748897614753 -0.002467128868167514 -0.0010467141139038373
12038 -0.003302850057781439 -0.004594722020721885 0.003780715669830335
12036 0.007506146043126759 0.008990574387670994 0.002470903062376829
12064 -0.00277531337866819 -0.020012088602589923 0.0010025152865459728
12035 -0.002762201536807452 -0.007062297029310323 0.0011974254980465174
12050 -0.009533289144076463 0.023212515020914995 0.014607787063606962
12049 -0.02456786438284195 0.009839832915391936 -0.0026206535577817033
12048 -0.004979235614450315 0.00386715476378845 0.004552323578843787
12051 -0.006773508113340417 0.0029710540190676054 0.005012091035151064
12021 -0.004061342856234596 0.0013764915566637198 -0.005707610690728772
12017 -0.007898529190962024 0.007505480789483061 -0.0033476201302498234
12020 -0.014527812286913652 0.0010409797983433043 -0.02318500546908383
12044 0.002663043783707575 0.011494119860124156 0.002956908161777441
12045 -0.010195225233803132 -0.0239505826983881 -0.022208199092635283
12047 0.0013560701021858301 0.02772234594269523 0.03303115083428063
12018 -0.0013582770890454583 -0.005005185178252577 -0.018238058893156016
12019 0.013329934183339928 0.004951512140804956 0.010111992788313989
12046 0.006888752497985611 -0.002674915685375003 0.000682443763584258
9997 0.008740968077263224 -0.02910502087558908 0.019369475572802664
9999 0.008546282935509316 -0.04807939792668373 -0.00018000355367875706
9998 0.00010883891224866152 -0.018123666872150532 0.013863618038445479
12162 0.010641644597485934 -0.0071348202905835755 0.012356932428639222
12071 0.009814948623842195 -0.022253221999092458 -0.007148542461048267
12061 -0.013445567708902989 0.0023292891386212993 -0.03503991006042552
12059 -0.004454389818056444 -0.000550867632133671 -0.0038108442790888725
12062 0.027210717864218394 0.020611081031034057 -0.03837257993539318
12060 0.011796062960826003 -0.0030674378844031563 -0.00966286886411144
12053 0.0008024938431117288 0.0001858567274004329 -0.0003567094487606078
2516 -0.0031721379107940394 0.005029691086098731 0.0015768589412522027
2517 0.012099138225072536 -0.0401015284470098 0.01118107002454463
2519 0.0019131368416137663 0.041901635597035206 -0.010401680088022839
2518 0.012548546690584672 -0.005260539872493465 0.01722587401514819
954 -0.0004377812772089567 -0.01155619931305125 -0.0011698168518198351
952 0.0014973566497190859 -0.002405784945121741 0.000698639613166078
955 0.016752330744027506 0.00444122648008263 0.000714958846389265
957 0.010081903170725728 -0.004153203967171264 0.011220335748306377
951 0.005164335092311342 0.0045397891086154055 0.003342709690360723
960 -0.010421857454439331 -0.0039480453603298014 0.01117117683477978
953 0.0005474037919919245 0.0039390059418525905 0.006178899007836275
949 -0.0012637821705542775 -0.014720674913838142 -0.0066821190012852
933 0.004409572613220905 0.005126164450188563 -0.011704714451870771
867 0.010976405531317757 -0.0032256051218812823 -0.008154257168769196
866 -0.024707704017071216 -0.0013772046546182185 -0.030195999148877505
864 0.002730017335089335 -0.0028343822441088363 0.005998691049410973
862 0.010856541144448121 -0.003956797835758876 0.002114941826989576
2487 -0.008847768148259863 -0.0004412918755347412 0.018252574642196887
2486 -0.0007833314808538399 -0.011469290986355048 5.708342368880274e-05
2489 0.018120468427840247 -0.017576717123253944 -0.026015791832237633
2488 -0.02283127549405879 -0.010741726736759551 0.0067389703231503645
961 0.018329087703206647 0.02064604727464505 -0.008540434930184049
944 0.009513122983497348 -0.011476199514803049 -0.01314763106185583
958 0.0006075489618463159 0.0010799860759116463 0.004855183402504507
950 0.005766541702056814 0.005642934819552666 0.006587245953071029
938 -0.002179796239349971 0.005474147670752989 0.0029930762673812256
936 -0.0029453145390078554 0.0009672383020214177 -0.000723507607302306
935 -0.0017508587928905172 -0.0016657791789437162 0.004935262848343634
942 0.01161388164932454 0.0238135279828775 0.030340330101201785
940 0.012915723344869111 0.0024932851208902982 0.012331161004300635
939 -0.0034426602037553366 0.0015936960406800478 0.003407182427871296
937 0.0003052381409533216 0.0007987950273323077 -0.006081580857562877
932 -0.005515369535722519 0.00010593298686296032 -0.00034305420314320785
947 -0.0024912882396941997 0.00700437911447373 0.000648648321768834
948 0.005207173228821988 0.014005744736368493 -0.024642513240864795
945 0.01989060514912488 -0.005360669178990946 0.01684583386195339
943 0.002240027436820401 0.0004820025488202406 -0.005603642216053292
946 -0.0016741927218659818 0.028999540001242552 0.02630376121013561
923 -0.0025305775483740723 0.0052241114141953525 0.0032682743077650576
863 0.0015613042548815264 -0.0036624355070542947 0.00036361140192032803
865 0.019802714852354575 -0.01840253442438945 0.0033038951880496148
856 -0.020052308054860458 -0.008154642136130397 0.0078273371708807
835 0.009823317691597179 -0.01081461056489463 0.017338012254864314
6512 0.00183550921318424 -0.009136307193974428 0.0009744102844921356
6534 0.008000362719817635 -0.015817711768489333 0.010365479412549942
6514 -0.012250670626439988 -0.017903432630192843 0.002600182895177051
6531 0.004903982810858926 -0.002527722752488519 0.0006296822913270765
6513 0.006715566820590886 -0.034549130759659166 -0.003963829697468117
6532 -0.020803718041686674 0.0007839521594106116 -0.009326852792592398
6525 -0.00975379099488043 0.001890035417510643 0.0003962186512510457
6529 0.0005665573809806658 -0.004553872284676635 0.033621075531723686
6527 0.0024854701584436085 -0.004261083930676687 0.0007213618006367568
6528 0.0055605733853605266 -0.01107936654289774 0.020827274068328565
6524 -0.0020014699410808713 -0.0005693083217021434 0.001233104307380358
6530 0.003456265413594258 0.018488202306753306 -0.01130280520082479
852 0.009955131150003446 0.0017535248807508932 0.011533542960788679
571 -0.004973466394616059 0.006335287438765639 0.014083364475465623
582 0.012540457532015839 -0.009457477604271076 -0.014561793199606644
580 -0.0027927098902456506 0.0022344405976480576 -0.00867912788375521
581 0.007610131023911034 0.035861483094488555 0.0043354255481509755
579 0.005686132508008254 -0.003748837483272928 -0.004000444565072583
3965 0.01197632696495692 0.014375301920629812 0.002050861063802182
3964 0.010090807413462239 -0.03612909415488204 0.015010125677797487
3967 -0.007118534396273345 0.012008498756182547 0.014579238370299053
3995 -0.028678134156079862 -0.016007086307725536 0.007148743642093529
3979 0.0042342296450080434 0.029764231135271275 -0.0068880331904290215
3994 -0.027333963260376886 -0.022644569808569354 0.01422233158549758
5628 -0.007329688427687888 0.011748322105212818 0.02406524105767043
5626 -0.009173418478163997 0.02262546157831412 -0.009445934013210817
6537 0.033252530329719206 0.024617801044987897 -0.005702846800171413
6533 0.005549764737578936 -0.0017040143371396404 -0.006931475142581474
6536 -0.012761360616580328 -0.02361691400117857 -0.009052260549564184
6551 0.01977959454223006 -0.014666847173045394 0.0001691946847077544
6523 0.005127680090669425 0.0014201793524241176 -0.005706391935935657
6535 0.011752334026234958 0.004193624934670536 0.003967359958301486
6539 -0.0037885308185218233 0.011786692694973474 0.004158264120472809
6547 0.016241817930268996 -0.0035938229397092 -0.03090032860300067
6538 -0.0018656030019677252 0.002879749167127431 -0.0030780527315041662
6563 -0.0004513139735283124 0.002457905577732283 0.007883525641377682
6546 0.006634193082080862 -0.006676985275532744 -0.0044181826684788605
6548 -0.009654251293103032 0.00704813977165408 -0.0055184040226450605
6552 0.0011356122588608473 0.01443729982716666 -0.00908731390174119
6550 0.002918867610570839 -0.005256288218928423 0.0005584303735173099
6549 0.018693885840414707 0.007224116343278574 -0.011823867674243921
6577 -0.011198302968710267 0.016153437576449197 0.0056415386547135574
6562 0.007902810129635167 -0.0076696697412976305 0.017586008401082393
6561 0.006214705392159498 -0.003934967832055417 -0.0073991098062952615
6553 -0.0022230097810109284 -0.0021657984046731635 -0.0023720258668784777
6565 0.0018753527964768001 -0.005287682079612862 -0.0055070920595306685
565 0.012453666531201116 -0.006871401425326701 -0.014058215458063187
578 -0.0034813426278545593 -0.00315004863330066 0.007585962006325358
576 -0.004601792826355685 -0.0024349467913939776 -0.00857410449509655
575 0.002797058182292667 0.007492587899250856 0.0008201194754400686
587 0.003761641031394168 -0.0037875990417930187 0.00812409975562338
583 0.006509294826529727 -0.0037932742888565287 -0.0012358717509958351
584 -0.003433800029462491 0.0033645678483488865 0.007995335085286239
590 0.003887192401933125 -0.0003410998783822507 0.0003115550651692871
599 -0.04447704335270549 -0.023167717171536432 0.004051220235330828
588 -0.005419800729912925 -0.006184499232682959 -0.003938415789069243
598 -0.00017486723481976473 -0.005642804068603108 0.0031002013603226887
593 0.007804051056448209 -0.0012628659300428127 -0.002359200621267575
589 0.007660333067671638 -0.0029887355199130997 -0.01934324643904528
577 0.0013158649213017748 -0.00026393796824886146 -0.0031614772060664233
591 -0.009234415276807557 -0.004230765711370323 0.00020989878247150217
592 -0.001131704787032733 0.0016612386067981159 0.004037266049552595
604 0.011020937682593884 0.007836814606834532 -0.011099677503292812
596 0.020155834582707765 -0.0029185337374358277 0.0021805957581444
597 -0.02010284420634412 0.029152214789209867 0.011316104409012545
595 -0.011428081746348285 0.005756737882660683 -0.005450368751143965
594 0.0013468090024757954 -0.0013507256883307853 -0.0017970331215534944
4000 0.006632184029994643 -0.0040170989055656504 -0.00279696910176038
4001 0.0030462422136946776 -0.003224802623397182 0.005182535246880727
4004 0.023179983599699718 -0.023555170957419356 -0.011229532706987205
3982 -0.01713218658175344 0.02474783434379957 0.020459565625624027
3983 0.00653176061069792 -0.006108712083334347 0.01222904406364492
3999 0.0019656424349677754 -4.74754434272556e-06 -0.005094431929882245
3997 0.022057029174800354 -0.021649806008828095 -0.005264909592642196
4007 0.002398564768136992 -0.004366414717327921 0.003999531998885734
4009 -0.015175891927867093 -0.012867272494820012 -0.006102489864412619
3996 0.003467692705348388 -0.0009988870627837302 0.0025612019081844967
3998 -0.009329402000196385 0.013782759639790518 -0.0038393079010444974
4008 -0.015881840881484196 0.0117005166661016 0.0015426252707245293
3981 -0.001320372459009117 0.004753512320486457 -0.0067358683030224135
3984 0.00606917916440147 -0.0020394658673539914 -0.002053084724948825
3985 -0.005761070280534053 0.006501685827947762 0.0014768761847692635
3987 -0.006605998960087125 -0.0038255220256458657 0.008012168161090053
3992 0.002094295973747375 -0.003538650878877599 -0.009811432426746659
3993 -0.002245672374310408 0.007076321931549345 0.009407940826007303
3986 -0.006090902368669538 0.00128121575613798 0.0043843507216662445
3988 -0.004386402431272791 0.0025208802080936526 -0.00047779591550374024
4002 -0.002433748308959049 0.004986380540344304 -0.0008823709440426394
3991 -0.011561613527740874 0.019605575061812028 0.020990270020809443
3990 -7.300769770371754e-05 0.05348142021178859 -0.00905202367736256
5700 0.002514702688560623 -0.0027332696296669284 0.0020249742438594957
5701 0.006858496780007655 0.01126792109633851 0.011730887783241621
5703 -0.004678781470626762 0.01465545078535725 0.005932337212728261
5691 0.009250617546949195 -0.019842838423319353 0.012625206064508255
5689 -3.786407526396088e-05 -0.005382478855141481 -0.0009599154941732168
5698 0.0026161694397539097 -0.008433080899629821 -0.0043821230134612746
5690 0.005215052425789318 -0.0008251179343246652 0.015297568575386581
5705 -0.01219376461696658 0.01381608976437315 0.026769075335271845
5692 -0.03502254174815495 -0.002320465203108553 0.01252964281831127
5676 0.03950592081933704 0.02668862862586661 -0.011693426360132483
5650 -0.019354884537911492 -0.009295267783867895 0.01547990438929915
5664 -0.00010420974852158195 -0.008576419809157198 -0.024018134535035884
5649 -0.006386456705300143 -0.01349862476263124 0.01773598511031103
5648 -0.00978606014292737 0.003591363068893872 -0.0015841360948315609
5639 -0.0048522793394179696 0.007773549705028149 0.0017893108338750238
5642 0.023556392453606106 0.002139335671224114 0.006962644918276713
5638 0.0007053694926455187 -0.004009695182549857 -0.006393829205100306
5637 0.00648919089365192 -0.012950913201384603 -0.001127616115851319
5636 0.002695799525093447 -0.0036400009184729123 -0.006312394917126809
5644 0.004199463106534808 0.0009858211154653677 -0.004518313000006332
5646 0.00037104005512598825 -0.025399589815591584 0.015670585771380023
5622 -0.00984366926944335 -0.0005255623561812516 0.0034175457852177096
5621 0.0024809345814465595 0.0006679918406007801 -0.009369000750728367
5624 -0.004177197591459531 0.004047469296174942 -0.002864150632802087
5629 -0.001367955874887676 0.0029915744156257056 -0.0011423337897834868
5632 0.006643708613887251 0.027344092252828286 -0.03033051433137547
5634 0.01454244126910421 0.009989923401138731 0.026255420397278142
5631 0.013423117626333678 0.023076958920320412 -0.012986839323082977
5633 -0.006276899435486179 -0.004355723371817287 -0.0007230718649095539
5641 -0.010953899893898979 0.014787177370874137 -0.01380784504348755
6557 -0.0002622221833971306 -0.0014582008744980055 0.0017975594533002062
6559 -0.004485796920265374 0.01805847922062582 -0.002930145938934714
6558 -0.026495615324812195 -0.019519751557401314 0.010079882338894045
6560 -0.005735262786504346 0.013860607671531192 -0.009158385439116005
6555 0.00013533778257471873 -0.004808440341915316 0.004877398684540049
6566 -0.013547962214889046 -0.0048499856998381 -0.0041956572738207475
6554 0.002576790490824036 0.0041310789656315286 0.002442841832607104
6556 0.0074983665903629645 0.0036732900604854496 -0.0031446553684696074
6564 -0.00944829027722835 0.013464520534135044 -0.022790297022294796
6581 0.009623100094985612 0.03381478813543467 0.021033942793091547
633 0.02551239305291863 -0.012192616865821636 -0.021514848933422683
659 0.025381404110970805 0.010942530848949463 -0.014605169262360492
652 0.005761991380610938 -0.00034399994678107324 -0.004194219821721655
644 0.020702908221511693 0.003451279724151408 -0.00925289195911481
643 0.00976895331829428 0.0007648675189876354 -0.0023473821186634947
601 -0.011506385982772831 0.010380816573006671 0.03069920706345063
608 0.0007408896917543098 0.006564697498082096 -0.003195904018919904
603 0.004707785496872196 -0.01767777121980143 0.005604153094863178
606 0.009745166556185696 0.009579016299684912 -0.0004905792763311088
618 -0.033452560184578164 -0.005439081831987146 -0.02761321608804932
602 -0.006221510977121827 -0.0018976665437745559 -0.0049122460111342865
605 -0.0016842204889426543 -0.002622041244386677 0.005427044517942352
619 0.012237770493376366 -0.034649763884263475 -0.0010665875748607006
617 -0.006580954978802629 0.0004726369540658374 -0.0016116239547415109
613 0.0009168666757728614 0.0043026187425287705 -0.0024278701428548832
615 0.006791959390817404 -0.0015387886281070494 0.030524597545009177
609 -0.004296217813491521 -0.007733814928810086 -3.6326072829241225e-05
611 -0.0016222208908411762 -0.011598042125809558 0.013565379038095297
612 0.016058187474042543 -0.006509120362646965 -0.00988937823252319
607 0.014627233055459377 -0.00020992492211095764 -0.0014792665173045387
610 0.025381521748360572 0.017210077007918236 0.007317071743795714
4005 -0.012145380453798534 0.012810149064605463 -0.004865483767512081
4003 0.006433590143305352 0.0037703843500465468 -0.0047439870588381295
4006 0.006827391446059692 -0.0210172695601088 0.0043773290700987915
5645 -0.004524004734666258 -0.0029165414640786253 0.01549915587909136
5620 -0.015332503129287765 -0.02084562958008095 0.0004207603591832799
5635 -0.01625464484249622 -0.013383584430733836 -0.00571310184961297
5630 -0.015533578221652284 -0.0025911627443190727 0.007658065241697683
5617 -0.010445211074716139 0.018808009099138986 0.00040703539006179605
656 0.009602682526466708 0.01891550619222034 -0.02442761169157247
654 0.004588709160028229 -0.0007817601411822985 0.005594882142809145
655 -0.012580301070537333 0.014966613978015473 -0.013179718999333168
645 -0.0022611934174438515 -0.009287525099700612 0.004988650216604617
657 -0.01738396405479389 0.0023667191007844318 0.01042282856567651
646 0.010687183908093319 -0.00030912430579475804 0.014025345372250994
631 -0.03499233078221632 -0.007752799802102545 -0.012735749868695911
3481 -0.005117818620073302 0.01190781698465696 0.0016603236224876166
3479 0.005300936310692556 0.005616262043544945 -0.01506968277717004
3478 -0.005203723214169897 0.005914619371344211 -0.004494269446289712
3480 0.01163785268876406 0.004185481076907143 0.006371225710012684
3475 -0.0023919596047189784 0.002992275910197386 0.0003615510023002351
3476 0.0003512057312203161 0.0032435611108747 0.0027556019068631196
3449 0.001754449682206263 -0.012461057953663267 0.004753742068788171
3451 -0.004176784150902266 0.008472483108288222 -0.015930905380019032
3448 0.006212975646254183 0.003910844315277488 0.001967543339426262
3445 -0.004055119303471989 0.0037102936841186696 0.0002537136026451102
3446 -0.0027237137370279673 0.00632431705675191 -0.0021267308705275136
3477 -0.0020567215611394696 -0.0009486697738651399 0.0010783522189676661
3467 0.0036196934847852417 -0.00045982907658928687 -0.000685584323042528
3470 -0.014406051796931192 -0.017171298084808315 0.026755006781077593
3455 0.008470155562836066 -0.010396507667623655 -0.007633283374803908
3468 -0.005567300351664794 0.007904992388870859 -0.0017169216339054706
3461 0.000940847104679983 -0.0003114906285049038 0.002286416948977102
3452 -0.006629292541428099 -0.007321429302180013 -0.0021024067232154973
3469 -0.006845419628978161 0.008520045173952712 0.011655736737015998
3473 0.004476421915446848 0.0204302734089432 -0.017624206369928955
3471 0.005101621202375819 0.0013299806495519046 -0.005040052580671494
3459 -0.000731204483130233 -0.006827438760771045 0.005461388117584098
3482 -0.001946385746124686 0.006928727923558145 0.002004917533541438
3485 0.021520046542773886 -0.0008170965765488516 -0.004141023098127262
3460 0.003904676725130961 -0.006262776958226827 -0.00011276842899193933
3458 -0.029212316754873135 0.0063006538910126576 0.016486546037919717
3456 0.0008690943519517534 -0.0008911282512599248 -0.0002690322477246769
3462 0.006879456484964554 0.0016685786406219147 0.00031642343729766653
3465 -0.030396134305886814 -0.01290905044184296 -0.0018096979977268966
3463 -0.005254740031716164 -0.005070818953182445 -6.865649152132115e-05
3466 0.003910103620976288 -0.007378455598650764 -0.003029462697193997
3464 0.008632089419969388 -0.0013217523404857481 0.029688634046128728
3437 0.009464936522744277 -0.0006154125554408872 -0.001327154937380951
3447 -0.002623805970382184 -0.004412422477277066 0.003932296116275605
3438 0.005026499700301933 -0.002980377848234791 0.009436621467426002
3439 0.03353227995545304 -0.004636433314445774 -0.013034962847324798
3431 0.0033829393841544302 -0.0041747200407334165 -0.003749617295776419
3434 0.0011510572082926048 -0.010425400395362694 0.013588121388042737
3433 -0.0020353721919363875 -0.0005968196372384978 -0.002489021568980338
3430 -0.005464617660528725 -0.0042609818178388 -0.0007700527797410183
3444 -0.0011549291275701602 0.0002468330958927501 0.0005363022083447486
3429 0.0005681060644440467 -0.0019711145721535046 0.0016572139891796692
3454 0.02372816266207224 0.024118535366662842 0.01944626616329685
3426 0.0033245852787783187 -0.002312615551233675 -0.002645730597857671
3428 0.008271969915889332 -0.012914978368710913 -0.021103961038088714
3441 0.0014788525963275066 -0.00015864989839497863 0.0063096066122867505
3443 0.01810123729154523 -0.0045929827321502395 -0.002535783473239862
3457 0.0011396310839303459 -0.04385913544779361 -0.026467630438043836
3432 0.00952074412530048 0.0064707613432383555 0.00169119122421227
3442 -0.020240637053245508 0.006784736524507406 0.00996311428990592
5176 0.008271884674905363 0.0027250635345316375 -0.029193085478196903
5173 -0.005831603256145069 -0.0031318878732139077 0.008127818297081877
5175 -0.0008233869670821258 -0.00021869076257483814 0.0018535545107992628
5177 0.005982476181296421 -0.01473330960263264 -0.0007079888987430746
5178 -0.0054698289296637925 0.01027602044697667 0.0007722173460566562
5099 0.010177685120280134 0.003354819827946954 0.008506402742460312
5102 0.0003706141231102265 0.011636324115553074 0.00704730342367864
5100 0.011052813909357424 0.007554919106142175 0.0019217907935789873
6902 0.0016725307078781118 -0.007041896025070599 0.006966300868899427
6900 -0.003109905720209731 0.00609956273311682 0.005440846161554011
6905 0.019650953855146525 0.005551273707761919 -0.037771367829025786
6903 0.020312941104758724 0.01000086953972773 0.010223610202489287
6899 0.0024479367771506823 -0.0032738612539801103 0.00446083383815614
6904 -0.004178308413765996 0.020320527617883506 -0.0079052438825345
6894 0.019360323337664277 -0.009479405479563096 0.0017959677923261527
6909 0.00862250697639505 -0.002106979876918351 0.027942038910656417
6906 0.0048594236046775 -0.003794829546439683 -0.000795673120763438
6891 0.005760057251439342 -0.0006878190174993052 0.0019163386831784434
6893 -0.0034597106565946952 0.02573583376892732 -0.011073841436633614
6892 0.014972321195166768 0.009913871411025604 -0.00022625562647008593
3419 -0.01087660652097034 0.010562896177707828 -0.02778666106938411
3416 -0.0020395328617385175 -0.0002923551730080911 -0.007832325886469859
3415 0.0037977275058013737 0.002253540984658525 0.0023206003914705456
3436 -0.009238074285312333 0.04789809068368575 -0.01814532756676216
3423 0.0013698640760002126 -0.005309675811302302 -0.005620678192536563
3414 0.00805448404499874 0.001983012899386097 -0.004371083371277383
3422 -0.005742314295984162 -0.010245055092135259 -0.006376242527102936
3424 -0.03318890558275226 0.009762328820603803 0.008736918977303462
3400 4.230482899597454e-06 -0.004147687174886392 -0.0009961354308185293
3401 -0.001510516445243777 -0.007122673495204354 -0.00034172747510274843
3408 0.018575587696004627 0.0020655737965828637 -0.014806900802937608
3425 0.014922032861812451 -0.003140440465172495 -0.0060904795336862525
3403 -0.0034250764347051725 0.009964323408639607 0.0030615038701307445
3404 0.002532432253221417 0.034313295697146994 -0.002649555119500599
3405 0.008140141351567654 -0.011087172744316932 0.013035275228345593
3402 0.0027247987773848475 0.001820502420295011 -4.275962838659379e-05
3406 0.008985848074177304 -0.014664274341755367 0.010345671724389183
5167 0.033733768159436815 0.011902836457084636 0.015335579487359715
5182 0.011807852248840916 0.017818743338086244 -0.010067247595918063
5163 0.008810268793229598 -0.0012725185258027547 -0.02466465280469235
5160 0.010584307808639429 -0.0017570934355967678 0.003418915692944847
5158 0.0018053845739316311 0.00034267616215883116 -0.002445685705743803
5164 3.3260290464079536e-05 0.0006060273365258743 -0.0009916289906985315
5165 -0.017485225446981233 0.0039701459863565325 -0.045088506719025284
5166 -0.01894412752378532 -0.030563077036240918 0.009379840073299449
5139 0.02218542248473428 -0.002653650556665004 -0.030303390926676613
5150 -0.020225543440827998 -0.004871839109259601 -0.031673882255858404
5095 0.037745340864059986 0.001528395634853114 0.004376095175456682
5083 -0.002658237342514422 -0.0054278824528345105 0.006341569015458333
5093 0.0049669158426733405 0.008898146911496839 -0.005246579931940339
5080 0.022665509018058066 -0.019746518700483637 -0.0017651109864920942
5094 0.006833983193136327 0.013745872453634069 0.020837745128096528
5097 -0.0020574623342582313 -0.000536856432249584 -0.004756426038632841
5096 0.001144796636532481 -7.241576738070197e-05 0.003497086744518102
5110 0.018790831994658974 -0.009537953792710623 -0.021749074171541843
5108 -0.0010053810139332242 0.0012289987636744 0.004788063420846937
5109 0.018749037582924503 -0.020544856022260232 -0.003870850594383593
5081 0.00737022994739056 0.008922026196823326 0.00246053553139947
5089 0.0007214011798332923 0.0019231634467536552 -0.0058510328680986224
5091 0.010713152353393969 0.009063491004734405 0.04619776004417676
5090 -0.005528790277865805 0.017367388391366315 0.0006157121235287503
5078 -0.002403121512890611 0.003716950930113059 -0.0006420944235078092
5079 -0.011971594663464766 0.016916967079189774 0.014316471028432282
5077 0.012627434489780525 -0.021334811960892857 -0.00911218650457356
5098 -0.003310077328487279 -0.006797328817828064 -4.125554309914965e-05
5104 -0.005889721681347978 0.00239935597291433 -0.006616844038629437
5092 -0.003177655333282923 0.013935480402952548 -0.003281363232374342
5105 -0.0030764555852802445 -0.005237079102120308 -0.03013030898106503
5106 0.007858215373346104 -0.020784332615492743 -0.0029589698097853634
6901 0.000585176438527722 0.0047305849940713005 -2.6761897893339422e-05
6896 -0.008585908764524074 -0.014939351050845836 0.005076518474248708
6889 -0.010261344290343529 -0.00035845866318840147 0.0190078990383741
6885 -0.000965319739894375 0.0038498289221052346 0.00209960187029264
6886 -0.002820482282123242 0.0038337550994539497 0.0003328066926390147
6884 0.001136029644435335 -0.00289383930751911 0.002030794645546336
6888 -0.017415639336454274 -0.004369545417277748 0.01051958455621484
6887 0.0007591654848564818 0.008243035657034822 0.0024267275852232107
6898 0.010775173729820304 -7.012273941598117e-05 0.012941768300761719
6895 0.0005655504609517694 0.004238914069658917 0.0029269069649853667
6897 0.0003883187541114116 -0.007895606329501982 0.020088482113593858
6883 -0.0005681768337160894 0.011043816373694908 -0.0028325471286338713
6880 -0.0032251221036064775 -0.012354446698662987 -0.003431237666351389
6881 0.008311634328557452 0.0012366961714039425 -0.0042145700483456165
6882 0.001357257193760724 -0.026457506687019326 0.005062879635894493
6866 0.0006255300658777471 0.008430650707883172 0.012108727350089684
6863 -0.003020332018958145 -0.020631073041958454 -0.005649050983420695
6862 -0.0005794280371213645 0.006699690572790226 0.017291146210423006
6841 0.002839645947247773 0.0010665529442747252 0.0010901776367794034
